Equipo,Tiros,A_Gol,Goles,Ratio_TiroAGolxTiro,Ratio_GolxTiro,Ratio_GolxTiroAGol
America,14,4,2,0.285714286,0.142857143,0.5
America,14,4,2,0.285714286,0.142857143,0.5
America,11,6,3,0.545454545,0.272727273,0.5
America,14,7,2,0.5,0.142857143,0.285714286
America,17,9,2,0.529411765,0.117647059,0.222222222
America,13,9,3,0.692307692,0.230769231,0.333333333
America,22,5,0,0.227272727,0,0
America,12,3,0,0.25,0,0
America,16,6,3,0.375,0.1875,0.5
America,16,8,5,0.5,0.3125,0.625
America,17,7,2,0.411764706,0.117647059,0.285714286
America,19,9,1,0.473684211,0.052631579,0.111111111
America,24,8,1,0.333333333,0.041666667,0.125
America,18,7,2,0.388888889,0.111111111,0.285714286
America,13,7,2,0.538461538,0.153846154,0.285714286
America,13,6,3,0.461538462,0.230769231,0.5
America,16,8,4,0.5,0.25,0.5
America,11,2,2,0.181818182,0.181818182,1
America,8,2,0,0.25,0,0
America,27,7,2,0.259259259,0.074074074,0.285714286
America,14,2,1,0.142857143,0.071428571,0.5
America,14,4,2,0.285714286,0.142857143,0.5
America,11,4,3,0.363636364,0.272727273,0.75
America,7,1,0,0.142857143,0,0
America,14,5,0,0.357142857,0,0
America,15,4,1,0.266666667,0.066666667,0.25
America,18,6,0,0.333333333,0,0
America,16,7,4,0.4375,0.25,0.571428571
America,6,3,0,0.5,0,0
America,21,7,3,0.333333333,0.142857143,0.428571429
America,9,2,1,0.222222222,0.111111111,0.5
America,10,6,2,0.6,0.2,0.333333333
America,14,2,1,0.142857143,0.071428571,0.5
America,11,3,1,0.272727273,0.090909091,0.333333333
America,16,4,1,0.25,0.0625,0.25
America,14,3,0,0.214285714,0,0
America,6,3,1,0.5,0.166666667,0.333333333
America,22,7,2,0.318181818,0.090909091,0.285714286
America,14,6,1,0.428571429,0.071428571,0.166666667
America,26,11,4,0.423076923,0.153846154,0.363636364
America,8,3,2,0.375,0.25,0.666666667
America,12,6,2,0.5,0.166666667,0.333333333
America,16,6,2,0.375,0.125,0.333333333
America,22,7,1,0.318181818,0.045454545,0.142857143
America,17,5,1,0.294117647,0.058823529,0.2
America,18,8,5,0.444444444,0.277777778,0.625
America,15,2,1,0.133333333,0.066666667,0.5
America,17,9,4,0.529411765,0.235294118,0.444444444
America,14,3,0,0.214285714,0,0
America,15,5,2,0.333333333,0.133333333,0.4
America,8,2,1,0.25,0.125,0.5
America,22,7,2,0.318181818,0.090909091,0.285714286
America,12,4,1,0.333333333,0.083333333,0.25
America,9,1,0,0.111111111,0,0
America,15,5,1,0.333333333,0.066666667,0.2
America,22,10,1,0.454545455,0.045454545,0.1
America,11,4,2,0.363636364,0.181818182,0.5
America,11,5,2,0.454545455,0.181818182,0.4
America,6,3,1,0.5,0.166666667,0.333333333
America,5,3,1,0.6,0.2,0.333333333
America,16,8,1,0.5,0.0625,0.125
America,6,0,0,0,0,#¡DIV/0!
America,12,6,3,0.5,0.25,0.5
America,11,6,3,0.545454545,0.272727273,0.5
Atlas,15,6,2,0.4,0.133333333,0.333333333
Atlas,10,3,1,0.3,0.1,0.333333333
Atlas,20,7,2,0.35,0.1,0.285714286
Atlas,27,10,3,0.37037037,0.111111111,0.3
Atlas,14,4,2,0.285714286,0.142857143,0.5
Atlas,19,4,1,0.210526316,0.052631579,0.25
Atlas,13,2,0,0.153846154,0,0
Atlas,17,8,0,0.470588235,0,0
Atlas,9,5,0,0.555555556,0,0
Atlas,11,6,1,0.545454545,0.090909091,0.166666667
Atlas,8,3,0,0.375,0,0
Atlas,9,2,0,0.222222222,0,0
Atlas,14,5,1,0.357142857,0.071428571,0.2
Atlas,8,4,1,0.5,0.125,0.25
Atlas,17,3,1,0.176470588,0.058823529,0.333333333
Atlas,14,6,2,0.428571429,0.142857143,0.333333333
Atlas,3,1,0,0.333333333,0,0
Atlas,24,5,2,0.208333333,0.083333333,0.4
Atlas,12,5,1,0.416666667,0.083333333,0.2
Atlas,3,2,1,0.666666667,0.333333333,0.5
Atlas,13,5,1,0.384615385,0.076923077,0.2
Atlas,13,4,2,0.307692308,0.153846154,0.5
Atlas,5,1,1,0.2,0.2,1
Atlas,8,1,1,0.125,0.125,1
Atlas,5,2,1,0.4,0.2,0.5
Atlas,11,3,3,0.272727273,0.272727273,1
Atlas,10,3,0,0.3,0,0
Atlas,11,4,0,0.363636364,0,0
Atlas,12,4,1,0.333333333,0.083333333,0.25
Atlas,10,4,2,0.4,0.2,0.5
Atlas,12,6,2,0.5,0.166666667,0.333333333
Atlas,16,7,1,0.4375,0.0625,0.142857143
Atlas,10,3,0,0.3,0,0
Atlas,7,2,1,0.285714286,0.142857143,0.5
Atlas,14,4,1,0.285714286,0.071428571,0.25
Atlas,10,2,0,0.2,0,0
Atlas,10,4,2,0.4,0.2,0.5
Atlas,14,3,0,0.214285714,0,0
Atlas,10,3,1,0.3,0.1,0.333333333
Atlas,12,7,2,0.583333333,0.166666667,0.285714286
Atlas,7,3,2,0.428571429,0.285714286,0.666666667
Atlas,10,2,1,0.2,0.1,0.5
Atlas,16,7,0,0.4375,0,0
Atlas,7,4,0,0.571428571,0,0
Atlas,7,0,0,0,0,#¡DIV/0!
Atlas,13,4,1,0.307692308,0.076923077,0.25
Atlas,20,7,3,0.35,0.15,0.428571429
Cruz Azul,11,3,1,0.272727273,0.090909091,0.333333333
Cruz Azul,13,1,0,0.076923077,0,0
Cruz Azul,15,5,2,0.333333333,0.133333333,0.4
Cruz Azul,7,2,1,0.285714286,0.142857143,0.5
Cruz Azul,12,4,1,0.333333333,0.083333333,0.25
Cruz Azul,9,3,0,0.333333333,0,0
Cruz Azul,8,3,1,0.375,0.125,0.333333333
Cruz Azul,7,2,1,0.285714286,0.142857143,0.5
Cruz Azul,16,2,1,0.125,0.0625,0.5
Cruz Azul,28,7,1,0.25,0.035714286,0.142857143
Cruz Azul,13,3,2,0.230769231,0.153846154,0.666666667
Cruz Azul,13,8,2,0.615384615,0.153846154,0.25
Cruz Azul,14,5,4,0.357142857,0.285714286,0.8
Cruz Azul,11,6,2,0.545454545,0.181818182,0.333333333
Cruz Azul,13,4,3,0.307692308,0.230769231,0.75
Cruz Azul,5,2,0,0.4,0,0
Cruz Azul,18,8,2,0.444444444,0.111111111,0.25
Cruz Azul,10,4,4,0.4,0.4,1
Cruz Azul,13,4,1,0.307692308,0.076923077,0.25
Cruz Azul,12,2,1,0.166666667,0.083333333,0.5
Cruz Azul,18,3,1,0.166666667,0.055555556,0.333333333
Cruz Azul,15,6,4,0.4,0.266666667,0.666666667
Cruz Azul,15,5,0,0.333333333,0,0
Cruz Azul,17,6,1,0.352941176,0.058823529,0.166666667
Cruz Azul,13,2,0,0.153846154,0,0
Cruz Azul,18,6,2,0.333333333,0.111111111,0.333333333
Cruz Azul,15,4,3,0.266666667,0.2,0.75
Cruz Azul,23,3,1,0.130434783,0.043478261,0.333333333
Cruz Azul,9,3,2,0.333333333,0.222222222,0.666666667
Cruz Azul,9,2,1,0.222222222,0.111111111,0.5
Cruz Azul,14,4,0,0.285714286,0,0
Cruz Azul,14,4,1,0.285714286,0.071428571,0.25
Cruz Azul,22,5,1,0.227272727,0.045454545,0.2
Cruz Azul,25,5,0,0.2,0,0
Cruz Azul,14,8,5,0.571428571,0.357142857,0.625
Cruz Azul,16,4,2,0.25,0.125,0.5
Cruz Azul,12,2,1,0.166666667,0.083333333,0.5
Cruz Azul,15,6,1,0.4,0.066666667,0.166666667
Cruz Azul,11,3,1,0.272727273,0.090909091,0.333333333
Cruz Azul,14,7,3,0.5,0.214285714,0.428571429
Cruz Azul,9,3,1,0.333333333,0.111111111,0.333333333
Cruz Azul,9,4,1,0.444444444,0.111111111,0.25
Cruz Azul,22,7,3,0.318181818,0.136363636,0.428571429
Cruz Azul,13,6,3,0.461538462,0.230769231,0.5
Cruz Azul,18,7,3,0.388888889,0.166666667,0.428571429
Cruz Azul,11,4,2,0.363636364,0.181818182,0.5
Cruz Azul,14,7,2,0.5,0.142857143,0.285714286
Cruz Azul,8,5,2,0.625,0.25,0.4
Cruz Azul,14,11,4,0.785714286,0.285714286,0.363636364
Cruz Azul,17,10,4,0.588235294,0.235294118,0.4
Cruz Azul,20,9,4,0.45,0.2,0.444444444
Chivas,10,4,2,0.4,0.2,0.5
Chivas,13,4,1,0.307692308,0.076923077,0.25
Chivas,10,2,1,0.2,0.1,0.5
Chivas,14,5,0,0.357142857,0,0
Chivas,13,6,0,0.461538462,0,0
Chivas,17,7,3,0.411764706,0.176470588,0.428571429
Chivas,12,5,3,0.416666667,0.25,0.6
Chivas,15,4,1,0.266666667,0.066666667,0.25
Chivas,12,6,0,0.5,0,0
Chivas,18,4,0,0.222222222,0,0
Chivas,4,1,0,0.25,0,0
Chivas,12,3,0,0.25,0,0
Chivas,12,5,1,0.416666667,0.083333333,0.2
Chivas,9,4,0,0.444444444,0,0
Chivas,15,5,0,0.333333333,0,0
Chivas,17,7,1,0.411764706,0.058823529,0.142857143
Chivas,4,2,2,0.5,0.5,1
Chivas,15,5,1,0.333333333,0.066666667,0.2
Chivas,10,5,0,0.5,0,0
Chivas,10,5,2,0.5,0.2,0.4
Chivas,4,2,1,0.5,0.25,0.5
Chivas,10,5,2,0.5,0.2,0.4
Chivas,13,6,3,0.461538462,0.230769231,0.5
Chivas,12,3,3,0.25,0.25,1
Chivas,17,7,1,0.411764706,0.058823529,0.142857143
Chivas,10,3,1,0.3,0.1,0.333333333
Chivas,9,1,0,0.111111111,0,0
Chivas,15,3,1,0.2,0.066666667,0.333333333
Chivas,21,6,0,0.285714286,0,0
Chivas,13,6,2,0.461538462,0.153846154,0.333333333
Chivas,4,2,1,0.5,0.25,0.5
Chivas,10,5,1,0.5,0.1,0.2
Chivas,10,2,1,0.2,0.1,0.5
Chivas,19,9,2,0.473684211,0.105263158,0.222222222
Chivas,23,3,0,0.130434783,0,0
Chivas,19,8,3,0.421052632,0.157894737,0.375
Chivas,5,3,2,0.6,0.4,0.666666667
Chivas,7,4,3,0.571428571,0.428571429,0.75
Chivas,14,3,3,0.214285714,0.214285714,1
Chivas,20,6,2,0.3,0.1,0.333333333
Chivas,12,1,0,0.083333333,0,0
Chivas,25,5,1,0.2,0.04,0.2
Chivas,8,3,2,0.375,0.25,0.666666667
Chivas,4,3,2,0.75,0.5,0.666666667
Chivas,11,4,0,0.363636364,0,0
Chivas,19,9,1,0.473684211,0.052631579,0.111111111
Chivas,7,3,1,0.428571429,0.142857143,0.333333333
Chivas,12,4,2,0.333333333,0.166666667,0.5
Chivas,10,5,1,0.5,0.1,0.2
Club Leon,14,4,2,0.285714286,0.142857143,0.5
Club Leon,10,2,2,0.2,0.2,1
Club Leon,7,4,3,0.571428571,0.428571429,0.75
Club Leon,27,7,0,0.259259259,0,0
Club Leon,24,13,4,0.541666667,0.166666667,0.307692308
Club Leon,14,5,2,0.357142857,0.142857143,0.4
Club Leon,4,1,1,0.25,0.25,1
Club Leon,11,6,3,0.545454545,0.272727273,0.5
Club Leon,16,5,3,0.3125,0.1875,0.6
Club Leon,24,8,3,0.333333333,0.125,0.375
Club Leon,10,5,3,0.5,0.3,0.6
Club Leon,12,5,1,0.416666667,0.083333333,0.2
Club Leon,22,9,2,0.409090909,0.090909091,0.222222222
Club Leon,13,6,3,0.461538462,0.230769231,0.5
Club Leon,19,5,2,0.263157895,0.105263158,0.4
Club Leon,13,5,3,0.384615385,0.230769231,0.6
Club Leon,13,8,5,0.615384615,0.384615385,0.625
Club Leon,12,3,1,0.25,0.083333333,0.333333333
Club Leon,13,3,2,0.230769231,0.153846154,0.666666667
Club Leon,16,6,3,0.375,0.1875,0.5
Club Leon,29,8,2,0.275862069,0.068965517,0.25
Club Leon,6,2,1,0.333333333,0.166666667,0.5
Club Leon,9,1,0,0.111111111,0,0
Club Leon,9,4,0,0.444444444,0,0
Club Leon,14,5,0,0.357142857,0,0
Club Leon,13,5,3,0.384615385,0.230769231,0.6
Club Leon,11,2,0,0.181818182,0,0
Club Leon,4,3,2,0.75,0.5,0.666666667
Club Leon,16,8,4,0.5,0.25,0.5
Club Leon,12,8,4,0.666666667,0.333333333,0.5
Club Leon,15,9,2,0.6,0.133333333,0.222222222
Club Leon,9,6,1,0.666666667,0.111111111,0.166666667
Club Leon,17,10,3,0.588235294,0.176470588,0.3
Club Leon,16,4,4,0.25,0.25,1
Club Leon,16,7,1,0.4375,0.0625,0.142857143
Club Leon,9,3,1,0.333333333,0.111111111,0.333333333
Club Leon,20,6,1,0.3,0.05,0.166666667
Club Leon,15,6,2,0.4,0.133333333,0.333333333
Club Leon,14,6,3,0.428571429,0.214285714,0.5
Club Leon,14,4,0,0.285714286,0,0
Club Leon,9,2,1,0.222222222,0.111111111,0.5
Club Leon,16,11,4,0.6875,0.25,0.363636364
Club Leon,7,4,2,0.571428571,0.285714286,0.5
Club Leon,13,4,3,0.307692308,0.230769231,0.75
Club Leon,18,6,1,0.333333333,0.055555556,0.166666667
Club Leon,8,5,3,0.625,0.375,0.6
Club Leon,10,3,2,0.3,0.2,0.666666667
Club Leon,15,9,3,0.6,0.2,0.333333333
Club Leon,9,5,2,0.555555556,0.222222222,0.4
Club Leon,15,6,3,0.4,0.2,0.5
Club Leon,7,3,1,0.428571429,0.142857143,0.333333333
Club Leon,13,5,2,0.384615385,0.153846154,0.4
Club Leon,5,3,2,0.6,0.4,0.666666667
Club Leon,20,10,3,0.5,0.15,0.3
Club Leon,8,2,0,0.25,0,0
Club Leon,20,6,4,0.3,0.2,0.666666667
FC Juarez,14,2,0,0.142857143,0,0
FC Juarez,1,0,0,0,0,#¡DIV/0!
FC Juarez,13,4,2,0.307692308,0.153846154,0.5
FC Juarez,12,5,0,0.416666667,0,0
FC Juarez,10,4,0,0.4,0,0
FC Juarez,11,3,1,0.272727273,0.090909091,0.333333333
FC Juarez,14,5,1,0.357142857,0.071428571,0.2
FC Juarez,4,1,1,0.25,0.25,1
FC Juarez,11,3,2,0.272727273,0.181818182,0.666666667
FC Juarez,10,2,1,0.2,0.1,0.5
FC Juarez,10,4,0,0.4,0,0
FC Juarez,19,3,1,0.157894737,0.052631579,0.333333333
FC Juarez,8,1,1,0.125,0.125,1
FC Juarez,10,4,1,0.4,0.1,0.25
FC Juarez,10,4,1,0.4,0.1,0.25
FC Juarez,10,7,3,0.7,0.3,0.428571429
FC Juarez,8,1,1,0.125,0.125,1
FC Juarez,9,7,1,0.777777778,0.111111111,0.142857143
FC Juarez,3,0,0,0,0,#¡DIV/0!
FC Juarez,10,7,4,0.7,0.4,0.571428571
FC Juarez,2,1,2,0.5,1,2
FC Juarez,14,4,3,0.285714286,0.214285714,0.75
FC Juarez,6,4,3,0.666666667,0.5,0.75
FC Juarez,18,8,3,0.444444444,0.166666667,0.375
FC Juarez,15,5,2,0.333333333,0.133333333,0.4
FC Juarez,4,2,1,0.5,0.25,0.5
FC Juarez,17,5,1,0.294117647,0.058823529,0.2
FC Juarez,9,5,3,0.555555556,0.333333333,0.6
FC Juarez,8,5,2,0.625,0.25,0.4
FC Juarez,8,1,1,0.125,0.125,1
FC Juarez,1,1,0,1,0,0
Atetico de San Luis,9,2,0,0.222222222,0,0
Atetico de San Luis,9,4,1,0.444444444,0.111111111,0.25
Atetico de San Luis,17,3,0,0.176470588,0,0
Atetico de San Luis,9,3,1,0.333333333,0.111111111,0.333333333
Atetico de San Luis,16,6,2,0.375,0.125,0.333333333
Atetico de San Luis,9,5,1,0.555555556,0.111111111,0.2
Atetico de San Luis,11,6,2,0.545454545,0.181818182,0.333333333
Atetico de San Luis,14,5,3,0.357142857,0.214285714,0.6
Atetico de San Luis,20,4,2,0.2,0.1,0.5
Atetico de San Luis,11,4,1,0.363636364,0.090909091,0.25
Atetico de San Luis,15,6,2,0.4,0.133333333,0.333333333
Atetico de San Luis,4,1,0,0.25,0,0
Atetico de San Luis,10,6,2,0.6,0.2,0.333333333
Atetico de San Luis,16,2,0,0.125,0,0
Atetico de San Luis,11,5,2,0.454545455,0.181818182,0.4
Atetico de San Luis,7,0,0,0,0,#¡DIV/0!
Atetico de San Luis,13,5,2,0.384615385,0.153846154,0.4
Atetico de San Luis,16,2,0,0.125,0,0
Atetico de San Luis,3,1,1,0.333333333,0.333333333,1
Atetico de San Luis,5,1,0,0.2,0,0
Atetico de San Luis,14,5,2,0.357142857,0.142857143,0.4
Atetico de San Luis,7,1,0,0.142857143,0,0
Atetico de San Luis,17,8,1,0.470588235,0.058823529,0.125
Atetico de San Luis,4,0,0,0,0,#¡DIV/0!
Atetico de San Luis,25,7,2,0.28,0.08,0.285714286
Atetico de San Luis,12,5,0,0.416666667,0,0
Atetico de San Luis,20,4,3,0.2,0.15,0.75
Atetico de San Luis,10,2,1,0.2,0.1,0.5
Atetico de San Luis,16,1,0,0.0625,0,0
Atetico de San Luis,13,4,2,0.307692308,0.153846154,0.5
Santos Laguna,14,3,0,0.214285714,0,0
Santos Laguna,15,5,1,0.333333333,0.066666667,0.2
Santos Laguna,23,9,1,0.391304348,0.043478261,0.111111111
Santos Laguna,11,5,1,0.454545455,0.090909091,0.2
Santos Laguna,9,3,1,0.333333333,0.111111111,0.333333333
Santos Laguna,12,4,1,0.333333333,0.083333333,0.25
Santos Laguna,8,4,2,0.5,0.25,0.5
Santos Laguna,17,10,6,0.588235294,0.352941176,0.6
Santos Laguna,20,8,4,0.4,0.2,0.5
Santos Laguna,17,8,5,0.470588235,0.294117647,0.625
Santos Laguna,15,7,0,0.466666667,0,0
Santos Laguna,9,4,2,0.444444444,0.222222222,0.5
Santos Laguna,21,8,2,0.380952381,0.095238095,0.25
Santos Laguna,17,6,4,0.352941176,0.235294118,0.666666667
Santos Laguna,13,6,1,0.461538462,0.076923077,0.166666667
Santos Laguna,15,5,0,0.333333333,0,0
Santos Laguna,14,8,0,0.571428571,0,0
Santos Laguna,16,1,0,0.0625,0,0
Santos Laguna,11,7,3,0.636363636,0.272727273,0.428571429
Santos Laguna,20,3,0,0.15,0,0
Santos Laguna,15,2,2,0.133333333,0.133333333,1
Santos Laguna,7,2,0,0.285714286,0,0
Santos Laguna,18,8,5,0.444444444,0.277777778,0.625
Santos Laguna,16,5,3,0.3125,0.1875,0.6
Santos Laguna,21,8,3,0.380952381,0.142857143,0.375
Santos Laguna,25,7,2,0.28,0.08,0.285714286
Santos Laguna,14,2,1,0.142857143,0.071428571,0.5
Santos Laguna,11,6,4,0.545454545,0.363636364,0.666666667
Santos Laguna,21,4,0,0.19047619,0,0
Santos Laguna,18,7,2,0.388888889,0.111111111,0.285714286
Santos Laguna,17,5,2,0.294117647,0.117647059,0.4
Santos Laguna,14,5,2,0.357142857,0.142857143,0.4
Santos Laguna,15,9,3,0.6,0.2,0.333333333
Santos Laguna,18,11,5,0.611111111,0.277777778,0.454545455
Santos Laguna,6,2,0,0.333333333,0,0
Santos Laguna,10,1,0,0.1,0,0
Santos Laguna,15,10,4,0.666666667,0.266666667,0.4
Santos Laguna,22,6,2,0.272727273,0.090909091,0.333333333
Santos Laguna,15,6,1,0.4,0.066666667,0.166666667
Santos Laguna,15,4,2,0.266666667,0.133333333,0.5
Santos Laguna,8,3,2,0.375,0.25,0.666666667
Santos Laguna,15,6,3,0.4,0.2,0.5
Santos Laguna,16,5,2,0.3125,0.125,0.4
Santos Laguna,19,6,2,0.315789474,0.105263158,0.333333333
Santos Laguna,22,3,1,0.136363636,0.045454545,0.333333333
Santos Laguna,15,5,1,0.333333333,0.066666667,0.2
Santos Laguna,12,4,3,0.333333333,0.25,0.75
Santos Laguna,15,6,4,0.4,0.266666667,0.666666667
Santos Laguna,13,2,0,0.153846154,0,0
Santos Laguna,6,1,1,0.166666667,0.166666667,1
Santos Laguna,13,4,1,0.307692308,0.076923077,0.25
Santos Laguna,16,6,2,0.375,0.125,0.333333333
Santos Laguna,7,3,0,0.428571429,0,0
Santos Laguna,17,7,2,0.411764706,0.117647059,0.285714286
Santos Laguna,7,3,0,0.428571429,0,0
Santos Laguna,10,4,2,0.4,0.2,0.5
Santos Laguna,14,7,1,0.5,0.071428571,0.142857143
Santos Laguna,13,6,0,0.461538462,0,0
Tigres UANL,11,5,2,0.454545455,0.181818182,0.4
Tigres UANL,15,7,3,0.466666667,0.2,0.428571429
Tigres UANL,8,1,0,0.125,0,0
Tigres UANL,7,3,1,0.428571429,0.142857143,0.333333333
Tigres UANL,22,5,2,0.227272727,0.090909091,0.4
Tigres UANL,24,9,2,0.375,0.083333333,0.222222222
Tigres UANL,14,7,3,0.5,0.214285714,0.428571429
Tigres UANL,14,5,0,0.357142857,0,0
Tigres UANL,14,4,1,0.285714286,0.071428571,0.25
Tigres UANL,15,10,5,0.666666667,0.333333333,0.5
Tigres UANL,22,5,3,0.227272727,0.136363636,0.6
Tigres UANL,9,6,2,0.666666667,0.222222222,0.333333333
Tigres UANL,18,5,1,0.277777778,0.055555556,0.2
Tigres UANL,10,5,1,0.5,0.1,0.2
Tigres UANL,19,7,4,0.368421053,0.210526316,0.571428571
Tigres UANL,10,3,0,0.3,0,0
Tigres UANL,16,10,3,0.625,0.1875,0.3
Tigres UANL,20,7,2,0.35,0.1,0.285714286
Tigres UANL,18,8,2,0.444444444,0.111111111,0.25
Tigres UANL,10,6,3,0.6,0.3,0.5
Tigres UANL,18,7,3,0.388888889,0.166666667,0.428571429
Tigres UANL,7,3,0,0.428571429,0,0
Tigres UANL,10,2,1,0.2,0.1,0.5
Tigres UANL,7,2,1,0.285714286,0.142857143,0.5
Tigres UANL,11,6,2,0.545454545,0.181818182,0.333333333
Tigres UANL,10,2,1,0.2,0.1,0.5
Tigres UANL,13,4,1,0.307692308,0.076923077,0.25
Tigres UANL,9,2,0,0.222222222,0,0
Tigres UANL,10,5,1,0.5,0.1,0.2
Tigres UANL,20,6,1,0.3,0.05,0.166666667
Tigres UANL,9,3,0,0.333333333,0,0
Tigres UANL,8,0,0,0,0,#¡DIV/0!
Tigres UANL,18,7,4,0.388888889,0.222222222,0.571428571
Tigres UANL,10,3,0,0.3,0,0
Tigres UANL,7,2,1,0.285714286,0.142857143,0.5
Tigres UANL,10,3,3,0.3,0.3,1
Tigres UANL,8,2,1,0.25,0.125,0.5
Tigres UANL,9,2,1,0.222222222,0.111111111,0.5
Tigres UANL,15,5,1,0.333333333,0.066666667,0.2
Tigres UANL,16,9,1,0.5625,0.0625,0.111111111
Tigres UANL,18,4,1,0.222222222,0.055555556,0.25
Tigres UANL,18,2,0,0.111111111,0,0
Tigres UANL,8,3,2,0.375,0.25,0.666666667
Tigres UANL,11,8,4,0.727272727,0.363636364,0.5
Tigres UANL,8,4,3,0.5,0.375,0.75
Tigres UANL,15,4,1,0.266666667,0.066666667,0.25
Tigres UANL,16,1,1,0.0625,0.0625,1
Tigres UANL,14,3,0,0.214285714,0,0
Tigres UANL,13,6,0,0.461538462,0,0
Tigres UANL,4,3,2,0.75,0.5,0.666666667
Tigres UANL,4,2,2,0.5,0.5,1
Tigres UANL,14,4,2,0.285714286,0.142857143,0.5
Tigres UANL,14,3,0,0.214285714,0,0
Tigres UANL,11,4,0,0.363636364,0,0
Tigres UANL,16,3,2,0.1875,0.125,0.666666667
Tigres UANL,11,2,0,0.181818182,0,0
Tigres UANL,19,5,3,0.263157895,0.157894737,0.6
Tigres UANL,11,4,1,0.363636364,0.090909091,0.25
Tigres UANL,12,7,1,0.583333333,0.083333333,0.142857143
